constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID PeiCoreEntryPoint                             = {0xb3b0654a, 0x969d, 0x4096, {0x86, 0xcb, 0x27, 0xe2, 0x62, 0xa0, 0x20, 0x83}};
constexpr static EFI_GUID PeiDxePostCodeLibReportStatusCode             = {0xe062c52d, 0x78dc, 0x4cc5, {0xb2, 0x46, 0xb1, 0x34, 0x97, 0xa8, 0x12, 0x3c}};
constexpr static EFI_GUID PeiExtractGuidedSectionLib                    = {0x41ddf016, 0x2a11, 0x415f, {0x88, 0x80, 0x00, 0xd9, 0x38, 0xe9, 0x54, 0x1a}};
constexpr static EFI_GUID PeiHobLib                                     = {0x9643128f, 0xac24, 0x4b3e, {0xb6, 0xbe, 0xd8, 0x84, 0x9a, 0x30, 0x61, 0x53}};
constexpr static EFI_GUID PeiIoLibCpuIo                                 = {0xb2585b69, 0xfb63, 0x4220, {0x84, 0x4a, 0x8f, 0xbe, 0xa8, 0xbf, 0x01, 0xaf}};
constexpr static EFI_GUID PeiMemoryAllocationLib                        = {0xb694e0dc, 0xcd4e, 0x4b30, {0x88, 0x5b, 0x9c, 0x16, 0x4e, 0xd3, 0xe7, 0x4a}};
constexpr static EFI_GUID PeiMemoryLib                                  = {0x3a9759d2, 0x53bc, 0x4eb2, {0xab, 0xcd, 0xc9, 0x30, 0x99, 0x41, 0x90, 0x63}};
constexpr static EFI_GUID PeimEntryPoint                                = {0xfa177ff7, 0x1fc7, 0x458d, {0xa3, 0x58, 0xd9, 0xd6, 0x2a, 0xe6, 0x1c, 0xec}};
constexpr static EFI_GUID PeiPcdLib                                     = {0x9dbf6f25, 0x0da2, 0x4a1d, {0x8e, 0x12, 0xe7, 0x8d, 0xe6, 0xab, 0x4d, 0x0e}};
constexpr static EFI_GUID PeiPciLibPciCfg2                              = {0xfa3ad693, 0xd58a, 0x4619, {0x96, 0x0b, 0x8e, 0xe8, 0x5c, 0x91, 0x48, 0x70}};
constexpr static EFI_GUID PeiPciSegmentLibPciCfg2                       = {0x254901ad, 0x7db7, 0x45f8, {0x93, 0xc8, 0x93, 0xd5, 0x79, 0x39, 0x8d, 0x9f}};
constexpr static EFI_GUID PeiResourcePublicationLib                     = {0xe8d6390d, 0xe190, 0x4957, {0x9a, 0xb6, 0xd4, 0x7d, 0x51, 0xb0, 0x13, 0x36}};
constexpr static EFI_GUID PeiServicesLib                                = {0xa804239b, 0x4155, 0x446f, {0xac, 0xc8, 0xf0, 0x82, 0x5d, 0x74, 0x90, 0x8c}};
constexpr static EFI_GUID PeiServicesTablePointerLib                    = {0x1c747f6b, 0x0a58, 0x49ae, {0x8e, 0xa3, 0x03, 0x27, 0xa4, 0xfa, 0x10, 0xe3}};
constexpr static EFI_GUID PeiServicesTablePointerLibIdt                 = {0xded3f743, 0xce2c, 0x4ba6, {0x92, 0xa2, 0xff, 0xce, 0x2a, 0x6d, 0x72, 0xd9}};
constexpr static EFI_GUID PeiSmbusLibSmbus2Ppi                          = {0x2a1e1c92, 0xaaba, 0x4d62, {0xac, 0x40, 0xf3, 0xa4, 0xc3, 0x38, 0x73, 0x56}};
constexpr static EFI_GUID FilterLibNull                                 = {0x9f555194, 0xa410, 0x4ad6, {0xb3, 0xfc, 0x53, 0xf6, 0xe1, 0x0f, 0xa7, 0x93}};
constexpr static EFI_GUID SecPeiDxeTimerLibCpu                          = {0xb5a05743, 0x9b71, 0x489b, {0xa0, 0xed, 0xa0, 0xeb, 0x39, 0x50, 0xd2, 0x3b}};
constexpr static EFI_GUID SmiHandlerProfileLibNull                      = {0xb43d1b52, 0x6251, 0x4e6f, {0x82, 0xec, 0xa5, 0x99, 0xa5, 0xee, 0x94, 0xc1}};
constexpr static EFI_GUID SmmIoLib                                      = {0xf0f5a845, 0xe3ed, 0x4c6e, {0x82, 0xd6, 0x4e, 0xce, 0x85, 0xda, 0xc0, 0x0f}};
constexpr static EFI_GUID SmmIoLibSmmCpuIo2                             = {0xdeeea15e, 0x4a77, 0x4513, {0xba, 0x75, 0x71, 0xd2, 0x6f, 0xef, 0x78, 0xa1}};
constexpr static EFI_GUID SmmLibNull                                    = {0xddadfc93, 0xfbc5, 0x4389, {0xb2, 0x0f, 0xec, 0x99, 0xe4, 0xa6, 0xae, 0x52}};
constexpr static EFI_GUID SmmMemLib                                     = {0x7f23f839, 0xc81c, 0x4b89, {0x81, 0x32, 0x69, 0x74, 0x6f, 0xcb, 0xce, 0x52}};
constexpr static EFI_GUID SmmMemoryAllocationLib                        = {0x4df30a5d, 0xd5b0, 0x4f85, {0x80, 0xed, 0x6b, 0x16, 0xcd, 0x34, 0x3c, 0x8e}};
constexpr static EFI_GUID SmmPciExpressLib                              = {0x00d24382, 0x8231, 0x4b18, {0xa4, 0xf0, 0x2d, 0x94, 0xd8, 0xfe, 0x2e, 0x81}};
constexpr static EFI_GUID SmmPciLibPciRootBridgeIo                      = {0xf6994cba, 0x2351, 0x4ebc, {0xa2, 0xda, 0x20, 0xba, 0xc2, 0xfe, 0x2c, 0xf3}};
constexpr static EFI_GUID SmmPeriodicSmiLib                             = {0xaed5f3fb, 0x4cff, 0x4b60, {0x9e, 0x43, 0x15, 0x41, 0xb5, 0x5c, 0x82, 0x67}};
constexpr static EFI_GUID SmmServicesTableLib                           = {0x064b4c5b, 0xc5ef, 0x4eff, {0x85, 0xdf, 0x65, 0x51, 0x8e, 0xf1, 0x31, 0x4d}};
constexpr static EFI_GUID StandaloneMmDriverEntryPoint                  = {0x5ca126c0, 0xb598, 0x4f4b, {0xab, 0xb9, 0xb6, 0xe7, 0xd0, 0x77, 0xae, 0xa9}};
constexpr static EFI_GUID StandaloneMmServicesTableLib                  = {0xeaa4684f, 0xfb4e, 0x41f3, {0x99, 0x67, 0x30, 0x7d, 0x5b, 0x40, 0x91, 0x82}};
constexpr static EFI_GUID UefiApplicationEntryPoint                     = {0xdade8301, 0xcb29, 0x4fd5, {0x81, 0x48, 0x56, 0xfd, 0x24, 0x6c, 0x5b, 0x88}};
constexpr static EFI_GUID UefiBootServicesTableLib                      = {0xff5c7a2c, 0xab7a, 0x4366, {0x86, 0x16, 0x11, 0xc6, 0xe5, 0x32, 0x47, 0xb6}};
constexpr static EFI_GUID UefiDebugLibConOut                            = {0x5cddfaf3, 0xe9a7, 0x4d16, {0xbd, 0xce, 0x1e, 0x00, 0x2d, 0xf4, 0x75, 0xbb}};
constexpr static EFI_GUID UefiDebugLibDebugPortProtocol                 = {0x102287b4, 0x6b12, 0x4d41, {0x91, 0xe1, 0xeb, 0xee, 0x1f, 0x3a, 0xa6, 0x14}};
constexpr static EFI_GUID UefiDebugLibStdErr                            = {0xb57a1df6, 0xffdb, 0x4247, {0xa3, 0xdf, 0x3a, 0x56, 0x21, 0x76, 0x75, 0x1a}};
constexpr static EFI_GUID UefiDevicePathLib                             = {0xd8e58437, 0x44d3, 0x4154, {0xb7, 0xa7, 0xeb, 0x79, 0x49, 0x23, 0xef, 0x12}};
constexpr static EFI_GUID UefiDevicePathLibOptionalDevicePathProtocol   = {0x3e1c696d, 0xfcf0, 0x45a7, {0x85, 0xa7, 0xe8, 0x6c, 0x2a, 0x1c, 0x10, 0x80}};
constexpr static EFI_GUID UefiDevicePathLibDevicePathProtocol           = {0x050eb8c6, 0xc12e, 0x4b86, {0x89, 0x2b, 0x40, 0x98, 0x5e, 0x8b, 0x31, 0x37}};
constexpr static EFI_GUID UefiDriverEntryPoint                          = {0x331deb15, 0x454b, 0x48d8, {0x9b, 0x74, 0x70, 0xd0, 0x1f, 0x3f, 0x35, 0x56}};
constexpr static EFI_GUID UefiFileHandleLib                             = {0x9495d344, 0x9d8a, 0x41f3, {0x8d, 0x17, 0xe2, 0xfd, 0x23, 0x8c, 0x4e, 0x71}};
constexpr static EFI_GUID UefiLib                                       = {0x3a004ba5, 0xefe0, 0x4a61, {0x9f, 0x1a, 0x26, 0x7a, 0x46, 0xae, 0x5b, 0xa9}};
constexpr static EFI_GUID UefiMemoryAllocationLib                       = {0x4674739d, 0x3195, 0x4fb2, {0x80, 0x94, 0xac, 0x1d, 0x22, 0xd0, 0x01, 0x94}};
constexpr static EFI_GUID UefiMemoryLib                                 = {0xf1bbe03d, 0x2f28, 0x4dee, {0xbe, 0xc7, 0xd9, 0x8d, 0x7a, 0x30, 0xc3, 0x6a}};
constexpr static EFI_GUID UefiPciLibPciRootBridgeIo                     = {0x90ec42cb, 0xb780, 0x4eb8, {0x8e, 0x99, 0xc8, 0xe3, 0xe5, 0xf3, 0x75, 0x30}};
constexpr static EFI_GUID UefiPciSegmentLibPciRootBridgeIo              = {0xc6068612, 0xb6e0, 0x48a3, {0xbb, 0x92, 0x60, 0xe4, 0xa4, 0xf8, 0x9e, 0xdf}};
constexpr static EFI_GUID UefiRuntimeLib                                = {0xb1ee6c28, 0x54aa, 0x4d17, {0xb7, 0x05, 0x3e, 0x28, 0xcc, 0xb2, 0x7b, 0x2e}};
constexpr static EFI_GUID UefiRuntimeServicesTableLib                   = {0x19cbbb97, 0xff61, 0x45ff, {0x8c, 0x3f, 0xdf, 0xa6, 0x6d, 0xd1, 0x18, 0xc8}};
constexpr static EFI_GUID UefiScsiLib                                   = {0x280e42c3, 0x826e, 0x4573, {0x97, 0x72, 0xb7, 0x4e, 0xf1, 0x08, 0x6d, 0x95}};
constexpr static EFI_GUID UefiUsbLib                                    = {0x87eb5df9, 0x722a, 0x4241, {0xad, 0x7f, 0x37, 0x0d, 0x0b, 0x3a, 0x56, 0xd7}};
constexpr static EFI_GUID BaseLibUnitTestsHost                          = {0x1d005f4c, 0x4dfa, 0x41b5, {0xab, 0x0c, 0xbe, 0x91, 0xfe, 0x12, 0x14, 0x59}};
constexpr static EFI_GUID BaseLibUnitTestsUefi                          = {0xdf5a6fed, 0x8786, 0x4a9d, {0x9d, 0x02, 0xea, 0xb3, 0x94, 0x97, 0xb4, 0xa1}};
constexpr static EFI_GUID TestBaseSafeIntLibDxe                         = {0x9729db60, 0xfb9d, 0x4625, {0x9e, 0xe1, 0x93, 0xb2, 0x1e, 0xc2, 0x46, 0xb8}};
constexpr static EFI_GUID TestBaseSafeIntLibHost                        = {0x95487689, 0x9e30, 0x41ad, {0xb7, 0x73, 0x36, 0x50, 0xc9, 0x4b, 0xcb, 0xe2}};
constexpr static EFI_GUID TestBaseSafeIntLibPei                         = {0x7d910602, 0xed53, 0x45e6, {0x82, 0x6e, 0x82, 0x66, 0x70, 0x5b, 0x97, 0x34}};
constexpr static EFI_GUID TestBaseSafeIntLibSmm                         = {0x2f2a1907, 0xb1b4, 0x4e33, {0x8b, 0x83, 0x62, 0xa6, 0x0a, 0xb4, 0xf0, 0xd4}};
constexpr static EFI_GUID TestBaseSafeIntLibUefiShell                   = {0x1f91b73e, 0x5b6a, 0x4317, {0x80, 0xe8, 0xe7, 0xc3, 0x6a, 0x3c, 0x7a, 0xf4}};
constexpr static EFI_GUID VConfig                                       = {0x87e36301, 0x0406, 0x44db, {0xaa, 0xf3, 0x9e, 0x0e, 0x59, 0x1f, 0x37, 0x25}};
constexpr static EFI_GUID ArpDxe                                        = {0x529d3f93, 0xe8e9, 0x4e73, {0xb1, 0xe1, 0xbd, 0xf6, 0xa9, 0xd5, 0x01, 0x13}};
constexpr static EFI_GUID Dhcp4Dxe                                      = {0x94734718, 0x0bbc, 0x47fb, {0x96, 0xa5, 0xee, 0x7a, 0x5a, 0xe6, 0xa2, 0xad}};
constexpr static EFI_GUID Dhcp6Dxe                                      = {0x95e3669d, 0x34be, 0x4775, {0xa6, 0x51, 0x7e, 0xa4, 0x1b, 0x69, 0xd8, 0x9e}};
constexpr static EFI_GUID DnsDxe                                        = {0xb219e140, 0xdffc, 0x11e3, {0xb9, 0x56, 0x00, 0x22, 0x68, 0x1e, 0x69, 0x06}};
constexpr static EFI_GUID DpcDxe                                        = {0xa210f973, 0x229d, 0x4f4d, {0xaa, 0x37, 0x98, 0x95, 0xe6, 0xc9, 0xea, 0xba}};
constexpr static EFI_GUID HttpBootDxe                                   = {0xecebcb00, 0xd9c8, 0x11e4, {0xaf, 0x3d, 0x8c, 0xdc, 0xd4, 0x26, 0xc9, 0x73}};
constexpr static EFI_GUID HttpDxe                                       = {0x2366c20f, 0xe15a, 0x11e3, {0x8b, 0xf1, 0xe4, 0x11, 0x5b, 0x28, 0xbc, 0x50}};
constexpr static EFI_GUID HttpUtilitiesDxe                              = {0x22ea234f, 0xe72a, 0x11e4, {0x91, 0xf9, 0x28, 0xd2, 0x44, 0x7c, 0x48, 0x29}};
constexpr static EFI_GUID Ip4Dxe                                        = {0x9fb1a1f3, 0x3b71, 0x4324, {0xb3, 0x9a, 0x74, 0x5c, 0xbb, 0x01, 0x5f, 0xff}};
constexpr static EFI_GUID Ip6Dxe                                        = {0x5bedb5cc, 0xd830, 0x4eb2, {0x87, 0x42, 0x2d, 0x4c, 0xc9, 0xb5, 0x4f, 0x2c}};
constexpr static EFI_GUID IScsiDxe                                      = {0x86cddf93, 0x4872, 0x4597, {0x8a, 0xf9, 0xa3, 0x5a, 0xe4, 0xd3, 0x72, 0x5f}};
constexpr static EFI_GUID DxeDpcLib                                     = {0x38897d86, 0xff36, 0x4472, {0xae, 0x64, 0x1d, 0xb9, 0xae, 0x71, 0x5c, 0x81}};
constexpr static EFI_GUID DxeHttpIoLib                                  = {0x50b198f8, 0x7986, 0x4f51, {0xa8, 0x57, 0xcf, 0xe4, 0x64, 0x3d, 0x59, 0xf3}};
constexpr static EFI_GUID DxeHttpLib                                    = {0xabbab4cd, 0xea88, 0x45b9, {0x82, 0x34, 0xc8, 0xa7, 0x45, 0x05, 0x31, 0xfc}};
constexpr static EFI_GUID DxeIpIoLib                                    = {0xa302f877, 0x8625, 0x425c, {0xb1, 0xec, 0x74, 0x87, 0xb6, 0x2c, 0x4f, 0xda}};
constexpr static EFI_GUID DxeNetLib                                     = {0xdb6dcef3, 0x9f4e, 0x4340, {0x93, 0x51, 0xfc, 0x35, 0xaa, 0x8a, 0x58, 0x88}};
constexpr static EFI_GUID DxeTcpIoLib                                   = {0xd4608509, 0x1ab0, 0x4cc7, {0x82, 0x7a, 0xab, 0x8e, 0x1e, 0x7b, 0xd3, 0xe6}};
constexpr static EFI_GUID DxeUpdIoLib                                   = {0x7e615aa1, 0x41ee, 0x49d4, {0xb7, 0xe9, 0x1d, 0x7a, 0x60, 0xaa, 0x5c, 0x8d}};
constexpr static EFI_GUID MnpDxe                                        = {0x025bbfc7, 0xe6a9, 0x4b8b, {0x82, 0xad, 0x68, 0x15, 0xa1, 0xae, 0xaf, 0x4a}};
constexpr static EFI_GUID Mtftp4Dxe                                     = {0xdc3641b8, 0x2fa8, 0x4ed3, {0xbc, 0x1f, 0xf9, 0x96, 0x2a, 0x03, 0x45, 0x4b}};
constexpr static EFI_GUID Mtftp6Dxe                                     = {0x99f03b99, 0x98d8, 0x49dd, {0xa8, 0xd3, 0x32, 0x19, 0xd0, 0xff, 0xe4, 0x1e}};
constexpr static EFI_GUID SnpDxe                                        = {0xa2f436ea, 0xa127, 0x4ef8, {0x95, 0x7c, 0x80, 0x48, 0x60, 0x6f, 0xf6, 0x70}};
constexpr static EFI_GUID TcpDxe                                        = {0x1a7e4468, 0x2f55, 0x4a56, {0x90, 0x3c, 0x01, 0x26, 0x5e, 0xb7, 0x62, 0x2b}};
constexpr static EFI_GUID TlsAuthConfigDxe                              = {0x7ca1024f, 0xeb17, 0x11e5, {0x9d, 0xba, 0x28, 0xd2, 0x44, 0x7c, 0x48, 0x29}};
constexpr static EFI_GUID TlsDxe                                        = {0x3aceb0c0, 0x3c72, 0x11e4, {0x9a, 0x56, 0x74, 0xd4, 0x35, 0x05, 0x26, 0x46}};
constexpr static EFI_GUID Udp4Dxe                                       = {0x6d6963ab, 0x906d, 0x4a65, {0xa7, 0xca, 0xbd, 0x40, 0xe5, 0xd6, 0xaf, 0x2b}};
constexpr static EFI_GUID Udp6Dxe                                       = {0xd912c7bc, 0xf098, 0x4367, {0x92, 0xba, 0xe9, 0x11, 0x08, 0x3c, 0x7b, 0x0e}};
constexpr static EFI_GUID UefiPxeBcDxe                                  = {0xb95e9fda, 0x26de, 0x48d2, {0x88, 0x07, 0x1f, 0x91, 0x07, 0xac, 0x5e, 0x3a}};
constexpr static EFI_GUID VlanConfigDxe                                 = {0xe4f61863, 0xfe2c, 0x4b56, {0xa8, 0xf4, 0x08, 0x51, 0x9b, 0xc4, 0x39, 0xdf}};
constexpr static EFI_GUID WifiConnectionManagerDxe                      = {0xc6df98f2, 0x5ec0, 0x4a94, {0x8c, 0x11, 0x9a, 0x98, 0x28, 0xef, 0x03, 0xf2}};
constexpr static EFI_GUID IdeController                                 = {0x99549f44, 0x49bb, 0x4820, {0xb9, 0xd2, 0x90, 0x13, 0x29, 0x41, 0x2d, 0x67}};
constexpr static EFI_GUID HpetTimerDxe                                  = {0x6ce6b0de, 0x781c, 0x4f6c, {0xb4, 0x2d, 0x98, 0x34, 0x6c, 0x61, 0x4b, 0xec}};
constexpr static EFI_GUID BaseAcpiTimerLib                              = {0x564de85f, 0x049e, 0x4481, {0xbf, 0x7a, 0xca, 0x04, 0xd2, 0x78, 0x8c, 0xf9}};
constexpr static EFI_GUID DxeAcpiTimerLib                               = {0xe624b98c, 0x845a, 0x4b94, {0x9b, 0x50, 0xb2, 0x04, 0x75, 0xd5, 0x52, 0xb9}};
constexpr static EFI_GUID PeiAcpiTimerLib                               = {0x3fca54f6, 0xe1a2, 0x4b20, {0xbe, 0x76, 0x92, 0x6b, 0x4b, 0x48, 0xbf, 0xaa}};
constexpr static EFI_GUID StandaloneMmAcpiTimerLib                      = {0xc771858d, 0xaf09, 0x4d1a, {0xb2, 0xf3, 0xc7, 0xf0, 0x81, 0xc3, 0xf0, 0x76}};
constexpr static EFI_GUID BaseIoApicLib                                 = {0x58ed6e5a, 0xe36a, 0x462a, {0x9e, 0xd6, 0x6e, 0x62, 0xc9, 0xa2, 0x6d, 0xf8}};
constexpr static EFI_GUID ResetSystemLib                                = {0xec4f3e59, 0xf879, 0x418b, {0x9e, 0x4c, 0x7d, 0x6f, 0x43, 0x47, 0x14, 0xa0}};
constexpr static EFI_GUID PcAtSerialPortLib                             = {0x1b25af84, 0x1ea8, 0x4b52, {0x89, 0x4e, 0xbf, 0xa6, 0x88, 0x0b, 0x97, 0xff}};
constexpr static EFI_GUID PcRtc                                         = {0x378d7b65, 0x8da9, 0x4773, {0xb6, 0xe4, 0xa4, 0x78, 0x26, 0xa8, 0x33, 0xe1}};
constexpr static EFI_GUID EnrollFromDefaultKeysApp                      = {0x6f18cb2f, 0x1293, 0x4bc1, {0xab, 0xb8, 0x35, 0xf8, 0x4c, 0x71, 0x81, 0x2e}};
constexpr static EFI_GUID FvReportPei                                   = {0x72405b40, 0x38da, 0x4aba, {0x92, 0x83, 0xca, 0x83, 0x21, 0xc2, 0x3e, 0x63}};
constexpr static EFI_GUID Hash2DxeCrypto                                = {0x63e3bdcf, 0x2ac7, 0x4ac0, {0x9b, 0x92, 0x03, 0xa7, 0x54, 0x14, 0x22, 0xff}};
constexpr static EFI_GUID HddPasswordDxe                                = {0x9bd549cd, 0x86d1, 0x4925, {0x9f, 0x7d, 0x36, 0x86, 0xdd, 0xd8, 0x76, 0xfc}};
constexpr static EFI_GUID HddPasswordPei                                = {0x91ad7375, 0x8e8e, 0x49d2, {0xa3, 0x43, 0x68, 0xbc, 0x78, 0x27, 0x39, 0x55}};
constexpr static EFI_GUID AuthVariableLib                               = {0xb23cf5fb, 0x6fcc, 0x4422, {0xb1, 0x45, 0xd8, 0x55, 0xdb, 0xc0, 0x54, 0x57}};
constexpr static EFI_GUID DxeImageAuthenticationStatusLib               = {0xeb92d1de, 0x7c36, 0x4680, {0xbb, 0x88, 0xa6, 0x7e, 0x96, 0x04, 0x9f, 0x72}};
constexpr static EFI_GUID DxeImageVerificationLib                       = {0x0ca970e1, 0x43fa, 0x4402, {0xbc, 0x0a, 0x81, 0xaf, 0x33, 0x6b, 0xff, 0xd6}};
constexpr static EFI_GUID DxeRsa2048Sha256GuidedSectionExtractLib       = {0x0ad6c423, 0x4732, 0x4cf3, {0x9c, 0xe3, 0x0a, 0x54, 0x16, 0xd6, 0x34, 0xa5}};
constexpr static EFI_GUID DxeTcg2PhysicalPresenceLib                    = {0x7e507a86, 0xde8b, 0x4ad3, {0xbc, 0x4c, 0x04, 0x98, 0x38, 0x90, 0x98, 0xd3}};
constexpr static EFI_GUID DxeTcgPhysicalPresenceLib                     = {0xebc43a46, 0x34ac, 0x4f07, {0xa7, 0xf5, 0xa5, 0x39, 0x46, 0x19, 0x36, 0x1c}};
constexpr static EFI_GUID DxeTpm2MeasureBootLib                         = {0x778ce4f4, 0x36bd, 0x4ae7, {0xb8, 0xf0, 0x10, 0xb4, 0x20, 0xb0, 0xd1, 0x74}};
constexpr static EFI_GUID DxeTpmMeasureBootLib                          = {0x6c60c7d0, 0x922a, 0x4b7c, {0x87, 0xd7, 0xe5, 0x03, 0xed, 0xd7, 0x3b, 0xbf}};
constexpr static EFI_GUID DxeTpmMeasurementLib                          = {0x30930d10, 0xaf5b, 0x4abf, {0x80, 0xe6, 0xeb, 0x4f, 0xfc, 0x0a, 0xe9, 0xd1}};
constexpr static EFI_GUID FmpAuthenticationLibPkcs7                     = {0xf4ea205b, 0x7345, 0x452c, {0x9d, 0x62, 0x53, 0xba, 0x6f, 0x3b, 0x89, 0x10}};
constexpr static EFI_GUID FmpAuthenticationLibRsa2048Sha256             = {0x105ff0ea, 0xa0c0, 0x48a8, {0xb8, 0xf7, 0xe8, 0xb4, 0xd6, 0x2a, 0x10, 0x19}};
constexpr static EFI_GUID HashInstanceLibSha1                           = {0x9a7a6ab4, 0x9da6, 0x4aa4, {0x90, 0xcb, 0x6d, 0x4b, 0x79, 0xed, 0xa7, 0xb9}};
constexpr static EFI_GUID HashInstanceLibSha256                         = {0x5810798a, 0xed30, 0x4080, {0x8d, 0xd7, 0xb9, 0x66, 0x7a, 0x74, 0x8c, 0x02}};
constexpr static EFI_GUID HashInstanceLibSha384                         = {0x74223710, 0x17a9, 0x478f, {0x9b, 0x24, 0xe3, 0x54, 0x49, 0x6b, 0x96, 0x8b}};
constexpr static EFI_GUID HashInstanceLibSha512                         = {0x959c3685, 0xac3f, 0x4f3e, {0xac, 0x5b, 0x7e, 0x2a, 0x64, 0xba, 0xdd, 0x36}};
constexpr static EFI_GUID HashInstanceLibSm3                            = {0xc5865d5d, 0x9ace, 0x39fb, {0xdc, 0x7c, 0x05, 0x11, 0x89, 0x1d, 0x40, 0xf9}};
constexpr static EFI_GUID HashLibBaseCryptoRouterDxe                    = {0x158dc712, 0xf15a, 0x44dc, {0x93, 0xbb, 0x16, 0x75, 0x04, 0x5b, 0xe0, 0x66}};
constexpr static EFI_GUID HashLibBaseCryptoRouterPei                    = {0xddcbcfba, 0x8eeb, 0x488a, {0x96, 0xd6, 0x09, 0x78, 0x31, 0xa6, 0xe5, 0x0b}};
constexpr static EFI_GUID HashLibTpm2                                   = {0x1317f0d5, 0x7842, 0x475c, {0xb1, 0xca, 0x6e, 0xdc, 0x20, 0xdc, 0xbe, 0x7d}};
constexpr static EFI_GUID PeiDxeTpmPlatformHierarchyLib                 = {0xd5744b57, 0x8ba9, 0x4b72, {0xa0, 0x8d, 0x56, 0x2b, 0x28, 0x05, 0xf4, 0x66}};
constexpr static EFI_GUID BasePlatform                                  = {0x8947a3f2, 0xbfb4, 0x45ef, {0x96, 0x8d, 0x5c, 0x40, 0xc1, 0xce, 0x6a, 0x58}};
constexpr static EFI_GUID PeiRsa2048Sha256GuidedSectionExtractLib       = {0xfd5f2c91, 0x4878, 0x4007, {0xbb, 0xa1, 0x1b, 0x91, 0xdd, 0x32, 0x54, 0x38}};
constexpr static EFI_GUID PeiTcg2PhysicalPresenceLib                    = {0xab82e7be, 0x0970, 0x480b, {0x93, 0xeb, 0x3d, 0x33, 0x2b, 0x89, 0xf9, 0x9e}};
constexpr static EFI_GUID PeiTpmMeasurementLib                          = {0x9a62c49d, 0xc45a, 0x4322, {0x9f, 0x3c, 0x45, 0x95, 0x8d, 0xf0, 0x05, 0x6b}};
constexpr static EFI_GUID PlatformSecureLibNull                         = {0x7fa68d82, 0x10a4, 0x4e71, {0x95, 0x24, 0xd3, 0xd9, 0x50, 0x0d, 0x3c, 0xdf}};
constexpr static EFI_GUID RpmcLibNull                                   = {0xfae0ba22, 0x92e2, 0x4334, {0x8f, 0x0f, 0x96, 0xaf, 0xf9, 0xba, 0xe3, 0x60}};
constexpr static EFI_GUID SecureBootVariableLib                         = {0x18192dd0, 0x9430, 0x45f1, {0x80, 0xc7, 0x5c, 0x52, 0x06, 0x1c, 0xd1, 0x83}};
constexpr static EFI_GUID SmmTcg2PhysicalPresenceLib                    = {0xaae02741, 0x858b, 0x4964, {0x98, 0x87, 0xca, 0x87, 0x04, 0x89, 0xd9, 0x44}};
constexpr static EFI_GUID StandaloneMmTcg2PhysicalPresenceLib           = {0x75e3d07b, 0x689c, 0x4f42, {0xa8, 0xa0, 0x46, 0xaf, 0xae, 0x86, 0x8a, 0x6f}};
constexpr static EFI_GUID Tcg2PpVendorLibNull                           = {0x51924ae9, 0xbe81, 0x4820, {0x94, 0xba, 0x7c, 0x95, 0x46, 0xe7, 0x02, 0xd0}};
constexpr static EFI_GUID TcgEventLogRecordLib                          = {0xf8125b2a, 0x3922, 0x4a22, {0xa6, 0xf8, 0x3b, 0x61, 0x59, 0xa2, 0x5a, 0x3b}};
constexpr static EFI_GUID TcgPpVendorLibNull                            = {0x8489334d, 0x4219, 0x4ca1, {0x9b, 0x42, 0x1d, 0x46, 0xb0, 0xb7, 0x58, 0x61}};
constexpr static EFI_GUID TcgStorageCoreLib                             = {0xad63b09b, 0x1fc9, 0x4789, {0xaf, 0x0c, 0x5a, 0xf8, 0xa3, 0xfb, 0x1f, 0x9c}};
constexpr static EFI_GUID TcgStorageOpalLib                             = {0xf8b56221, 0xfd5d, 0x4215, {0xb5, 0x78, 0xc3, 0x57, 0x4a, 0xd1, 0xe2, 0x53}};
constexpr static EFI_GUID Tpm12CommandLib                               = {0xc595047c, 0x70b3, 0x4731, {0x99, 0xcc, 0xa0, 0x14, 0xe9, 0x56, 0xd7, 0xa7}};
constexpr static EFI_GUID Tpm12DeviceLibDTpm                            = {0xbc2b7672, 0xa48b, 0x4d58, {0xb3, 0x9e, 0xae, 0xe3, 0x70, 0x7b, 0x5a, 0x23}};
constexpr static EFI_GUID Tpm12DeviceLibTcg                             = {0x4d8b77d9, 0xe923, 0x48f8, {0xb0, 0x70, 0x40, 0x53, 0xd7, 0x8b, 0x7e, 0x56}};
constexpr static EFI_GUID Tpm2CommandLib                                = {0x2f572f32, 0x8be5, 0x4868, {0xbd, 0x1d, 0x74, 0x38, 0xad, 0x97, 0xdc, 0x27}};
constexpr static EFI_GUID Tpm2DeviceLibDTpm                             = {0xe54a3327, 0xa345, 0x4068, {0x88, 0x42, 0x70, 0xac, 0x0d, 0x51, 0x98, 0x55}};
constexpr static EFI_GUID Tpm2DeviceLibDTpmStandaloneMm                 = {0x9a5db21a, 0xff0b, 0x46d0, {0x86, 0x72, 0xb4, 0xf8, 0x3f, 0xef, 0x1f, 0x0e}};
constexpr static EFI_GUID Tpm2DeviceLibRouterDxe                        = {0xc3d69d87, 0x5200, 0x4aab, {0xa6, 0xdb, 0x25, 0x69, 0xba, 0x1a, 0x92, 0xfc}};
